backend  | INFO:     Will watch for changes in these directories: ['/app']
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HR65
backend  | INFO:main:🤖 Processing bill 124/226: HR63 - Honoring C. T. Eddins Elementary School on its selection as a 2007 No Child Left Behind--Blue Ribbon School. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HR63, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR63
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HR63
backend  | INFO:main:🤖 Processing bill 125/226: HR43 - Congratulating absolutely! Magazines on its receipt of a 2007 Keep Texas Beautiful Media Award. (current: <p>Error generating state bill summary: Connection...)
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:🔧 About to generate AI for bill HR43, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR43
backend  | INFO:main:✅ Successfully processed HR43
backend  | INFO:main:🤖 Processing bill 126/226: HR42 - Congratulating Stephanie Springer Middleton on her retirement from the Harris County Tax Office. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HR42, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR42
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HR42
backend  | INFO:main:🤖 Processing bill 127/226: HR41 - Commemorating the dedication of Ursula Stephens Elementary School in Katy. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HR41, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR41
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HR41
backend  | INFO:main:🤖 Processing bill 128/226: HR11 - Granting the Texas DeMolay Association permission to use the house chamber on February 21 and 22, 2009. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HR11, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR11
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HR11
backend  | INFO:main:🤖 Processing bill 129/226: SR6 - Recognizing Diane Vasquez on the occasion of her retirement from the Texas Department of Criminal Justice. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR6, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR6
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR6
backend  | INFO:main:🤖 Processing bill 130/226: SR5 - Declaring January 26, 2009, VC Pirates Day in Texas. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR5, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR5
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR5
backend  | INFO:main:🤖 Processing bill 131/226: SR4 - Congratulating His Eminence Daniel Cardinal DiNardo, Archbishop of Galveston-Houston for his appointment as the first Roman Catholic Cardinal in the southern United States. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR4, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR4
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR4
backend  | INFO:main:🤖 Processing bill 132/226: SR3 - Honoring election volunteers on the occasion of Volunteers for Democracy Day. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR3, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR3
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR3
backend  | INFO:main:🤖 Processing bill 133/226: SR2 - Recognizing the Honorable Paul Moreno of El Paso for his contributions as a Member of the Texas House of Representatives. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR2, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR2
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR2
backend  | INFO:main:🤖 Processing bill 134/226: SR1 - Senate Caucus Report. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR1, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR1
backend  | INFO:main:✅ Successfully processed SR1
backend  | INFO:main:🤖 Processing bill 135/226: HR70 - Providing for the receipt of nominations to elect the speaker of the house of representatives. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HR70, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR70
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HR70
backend  | INFO:main:🤖 Processing bill 136/226: HR71 - Granting privileges of the floor for the house. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HR71, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR71
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HR71
backend  | INFO:main:🤖 Processing bill 137/226: HCR15 - Granting each chamber of the Texas Legislature permission to stand adjourned for more than three days during the period beginning on Friday, January 16, 2009, and ending on Thursday, January 22, 2009. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HCR15, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HCR15
backend  | INFO:main:✅ Successfully processed HCR15
backend  | INFO:main:🤖 Processing bill 138/226: HCR14 - Granting permission for the house and senate to stand adjourned for more than three days during the period beginning on Friday, January 16, 2009, and ending on Monday, January 26, 2009. (current: <p>Error generating state bill summary: Connection...)
